utc_timestamp,GR_temperature
2018-10-06T22:00:00Z,14.962
2018-10-06T23:00:00Z,14.779
2018-10-07T00:00:00Z,14.596
2018-10-07T01:00:00Z,14.493
2018-10-07T02:00:00Z,14.446
2018-10-07T03:00:00Z,14.375
2018-10-07T04:00:00Z,14.343
2018-10-07T05:00:00Z,15.575
2018-10-07T06:00:00Z,17.398
2018-10-07T07:00:00Z,18.941
2018-10-07T08:00:00Z,20.33
2018-10-07T09:00:00Z,21.462
2018-10-07T10:00:00Z,22.312
2018-10-07T11:00:00Z,22.817
2018-10-07T12:00:00Z,22.97
2018-10-07T13:00:00Z,22.759
2018-10-07T14:00:00Z,22.157
2018-10-07T15:00:00Z,20.745
2018-10-07T16:00:00Z,18.68
2018-10-07T17:00:00Z,17.875
2018-10-07T18:00:00Z,17.355
2018-10-07T19:00:00Z,17.021
2018-10-07T20:00:00Z,16.751
2018-10-07T21:00:00Z,16.548
2018-10-07T22:00:00Z,16.319
2018-10-07T23:00:00Z,16.053
2018-10-08T00:00:00Z,15.788
2018-10-08T01:00:00Z,15.556
2018-10-08T02:00:00Z,15.343
2018-10-08T03:00:00Z,15.122
2018-10-08T04:00:00Z,14.922
2018-10-08T05:00:00Z,16.05
2018-10-08T06:00:00Z,17.94
2018-10-08T07:00:00Z,19.684
2018-10-08T08:00:00Z,21.196
2018-10-08T09:00:00Z,22.241
2018-10-08T10:00:00Z,22.912
2018-10-08T11:00:00Z,23.263
2018-10-08T12:00:00Z,23.283
2018-10-08T13:00:00Z,22.977
2018-10-08T14:00:00Z,22.304
2018-10-08T15:00:00Z,20.85
2018-10-08T16:00:00Z,18.816
2018-10-08T17:00:00Z,17.939
2018-10-08T18:00:00Z,17.256
2018-10-08T19:00:00Z,16.698
2018-10-08T20:00:00Z,16.262
2018-10-08T21:00:00Z,15.993
2018-10-08T22:00:00Z,15.781
2018-10-08T23:00:00Z,15.544
2018-10-09T00:00:00Z,15.292
2018-10-09T01:00:00Z,15.082
2018-10-09T02:00:00Z,14.943
2018-10-09T03:00:00Z,14.836
2018-10-09T04:00:00Z,14.707
2018-10-09T05:00:00Z,16.135
2018-10-09T06:00:00Z,18.175
2018-10-09T07:00:00Z,19.799
2018-10-09T08:00:00Z,21.066
2018-10-09T09:00:00Z,21.932
2018-10-09T10:00:00Z,22.53
2018-10-09T11:00:00Z,22.851
2018-10-09T12:00:00Z,22.818
2018-10-09T13:00:00Z,22.398
2018-10-09T14:00:00Z,21.543
2018-10-09T15:00:00Z,20.068
2018-10-09T16:00:00Z,18.161
2018-10-09T17:00:00Z,17.446
2018-10-09T18:00:00Z,16.906
2018-10-09T19:00:00Z,16.561
2018-10-09T20:00:00Z,16.359
2018-10-09T21:00:00Z,16.224
2018-10-09T22:00:00Z,16.046
2018-10-09T23:00:00Z,15.714
2018-10-10T00:00:00Z,15.228
2018-10-10T01:00:00Z,14.85
2018-10-10T02:00:00Z,14.605
2018-10-10T03:00:00Z,14.357
2018-10-10T04:00:00Z,14.135
2018-10-10T05:00:00Z,15.237
2018-10-10T06:00:00Z,17.252
2018-10-10T07:00:00Z,19.068
2018-10-10T08:00:00Z,20.403
2018-10-10T09:00:00Z,21.363
2018-10-10T10:00:00Z,22.009
2018-10-10T11:00:00Z,22.358
2018-10-10T12:00:00Z,22.376
2018-10-10T13:00:00Z,21.996
2018-10-10T14:00:00Z,21.164
2018-10-10T15:00:00Z,19.523
2018-10-10T16:00:00Z,17.58
2018-10-10T17:00:00Z,16.977
2018-10-10T18:00:00Z,16.571
2018-10-10T19:00:00Z,16.293
2018-10-10T20:00:00Z,15.974
2018-10-10T21:00:00Z,15.879
2018-10-10T22:00:00Z,15.765
2018-10-10T23:00:00Z,15.529
2018-10-11T00:00:00Z,15.301
2018-10-11T01:00:00Z,15.136
2018-10-11T02:00:00Z,14.999
2018-10-11T03:00:00Z,14.788
2018-10-11T04:00:00Z,14.492
2018-10-11T05:00:00Z,15.336
2018-10-11T06:00:00Z,17.291
2018-10-11T07:00:00Z,18.861
2018-10-11T08:00:00Z,20.156
2018-10-11T09:00:00Z,21.189
2018-10-11T10:00:00Z,21.943
2018-10-11T11:00:00Z,22.335
2018-10-11T12:00:00Z,22.393
2018-10-11T13:00:00Z,22.089
2018-10-11T14:00:00Z,21.385
2018-10-11T15:00:00Z,20.005
2018-10-11T16:00:00Z,18.248
2018-10-11T17:00:00Z,17.719
2018-10-11T18:00:00Z,17.41
2018-10-11T19:00:00Z,17.185
2018-10-11T20:00:00Z,17.026
2018-10-11T21:00:00Z,16.821
2018-10-11T22:00:00Z,16.564
2018-10-11T23:00:00Z,16.219
2018-10-12T00:00:00Z,15.933
2018-10-12T01:00:00Z,15.681
2018-10-12T02:00:00Z,15.418
2018-10-12T03:00:00Z,15.168
2018-10-12T04:00:00Z,14.895
2018-10-12T05:00:00Z,15.834
2018-10-12T06:00:00Z,17.688
2018-10-12T07:00:00Z,19.185
2018-10-12T08:00:00Z,20.339
2018-10-12T09:00:00Z,21.039
2018-10-12T10:00:00Z,21.369
2018-10-12T11:00:00Z,21.466
2018-10-12T12:00:00Z,21.348
2018-10-12T13:00:00Z,20.975
2018-10-12T14:00:00Z,20.357
2018-10-12T15:00:00Z,19.277
2018-10-12T16:00:00Z,18.065
2018-10-12T17:00:00Z,17.657
2018-10-12T18:00:00Z,17.407
2018-10-12T19:00:00Z,17.21
2018-10-12T20:00:00Z,16.979
2018-10-12T21:00:00Z,16.786
2018-10-12T22:00:00Z,16.602
2018-10-12T23:00:00Z,16.445
2018-10-13T00:00:00Z,16.273
2018-10-13T01:00:00Z,16.133
2018-10-13T02:00:00Z,16.004
2018-10-13T03:00:00Z,15.842
2018-10-13T04:00:00Z,15.678
2018-10-13T05:00:00Z,16.216
2018-10-13T06:00:00Z,17.711
2018-10-13T07:00:00Z,19.1
2018-10-13T08:00:00Z,20.252
2018-10-13T09:00:00Z,21.044
2018-10-13T10:00:00Z,21.55
2018-10-13T11:00:00Z,21.805
2018-10-13T12:00:00Z,21.679
2018-10-13T13:00:00Z,21.144
2018-10-13T14:00:00Z,20.284
2018-10-13T15:00:00Z,19.138
2018-10-13T16:00:00Z,17.968
2018-10-13T17:00:00Z,17.458
2018-10-13T18:00:00Z,17.112
2018-10-13T19:00:00Z,16.905
2018-10-13T20:00:00Z,16.723
2018-10-13T21:00:00Z,16.522
2018-10-13T22:00:00Z,16.24
2018-10-13T23:00:00Z,15.936
2018-10-14T00:00:00Z,15.675
2018-10-14T01:00:00Z,15.457
2018-10-14T02:00:00Z,15.237
2018-10-14T03:00:00Z,15.055
2018-10-14T04:00:00Z,14.926
2018-10-14T05:00:00Z,15.466
2018-10-14T06:00:00Z,16.826
2018-10-14T07:00:00Z,18.003
2018-10-14T08:00:00Z,19.07
2018-10-14T09:00:00Z,19.938
2018-10-14T10:00:00Z,20.484
2018-10-14T11:00:00Z,20.726
2018-10-14T12:00:00Z,20.701
2018-10-14T13:00:00Z,20.357
2018-10-14T14:00:00Z,19.687
2018-10-14T15:00:00Z,18.638
2018-10-14T16:00:00Z,17.434
2018-10-14T17:00:00Z,16.966
2018-10-14T18:00:00Z,16.612
2018-10-14T19:00:00Z,16.361
2018-10-14T20:00:00Z,16.196
2018-10-14T21:00:00Z,16.109
2018-10-14T22:00:00Z,15.982
2018-10-14T23:00:00Z,15.797
2018-10-15T00:00:00Z,15.661
2018-10-15T01:00:00Z,15.5
2018-10-15T02:00:00Z,15.352
2018-10-15T03:00:00Z,15.151
2018-10-15T04:00:00Z,14.94
2018-10-15T05:00:00Z,15.536
2018-10-15T06:00:00Z,16.915
2018-10-15T07:00:00Z,18.236
2018-10-15T08:00:00Z,19.367
2018-10-15T09:00:00Z,20.3
2018-10-15T10:00:00Z,21.01
2018-10-15T11:00:00Z,21.361
2018-10-15T12:00:00Z,21.324
2018-10-15T13:00:00Z,20.971
2018-10-15T14:00:00Z,20.283
2018-10-15T15:00:00Z,19.057
2018-10-15T16:00:00Z,17.513
2018-10-15T17:00:00Z,16.884
2018-10-15T18:00:00Z,16.455
2018-10-15T19:00:00Z,16.129
2018-10-15T20:00:00Z,15.857
2018-10-15T21:00:00Z,15.706
2018-10-15T22:00:00Z,15.619
2018-10-15T23:00:00Z,15.522
2018-10-16T00:00:00Z,15.399
2018-10-16T01:00:00Z,15.23
2018-10-16T02:00:00Z,15.064
2018-10-16T03:00:00Z,14.855
2018-10-16T04:00:00Z,14.675
2018-10-16T05:00:00Z,15.493
2018-10-16T06:00:00Z,17.408
2018-10-16T07:00:00Z,19.179
2018-10-16T08:00:00Z,20.748
2018-10-16T09:00:00Z,21.875
2018-10-16T10:00:00Z,22.572
2018-10-16T11:00:00Z,22.902
2018-10-16T12:00:00Z,22.896
2018-10-16T13:00:00Z,22.583
2018-10-16T14:00:00Z,21.819
2018-10-16T15:00:00Z,20.093
2018-10-16T16:00:00Z,18.118
2018-10-16T17:00:00Z,17.39
2018-10-16T18:00:00Z,16.865
2018-10-16T19:00:00Z,16.504
2018-10-16T20:00:00Z,16.233
2018-10-16T21:00:00Z,16.058
2018-10-16T22:00:00Z,15.832
2018-10-16T23:00:00Z,15.582
2018-10-17T00:00:00Z,15.299
2018-10-17T01:00:00Z,15.009
2018-10-17T02:00:00Z,14.759
2018-10-17T03:00:00Z,14.514
2018-10-17T04:00:00Z,14.252
2018-10-17T05:00:00Z,15.087
2018-10-17T06:00:00Z,17.272
2018-10-17T07:00:00Z,19.136
2018-10-17T08:00:00Z,20.695
2018-10-17T09:00:00Z,21.841
2018-10-17T10:00:00Z,22.605
2018-10-17T11:00:00Z,22.992
2018-10-17T12:00:00Z,23.004
2018-10-17T13:00:00Z,22.61
2018-10-17T14:00:00Z,21.729
2018-10-17T15:00:00Z,19.985
2018-10-17T16:00:00Z,18.107
2018-10-17T17:00:00Z,17.409
2018-10-17T18:00:00Z,16.912
2018-10-17T19:00:00Z,16.528
2018-10-17T20:00:00Z,16.235
2018-10-17T21:00:00Z,16.079
2018-10-17T22:00:00Z,15.978
2018-10-17T23:00:00Z,15.807
2018-10-18T00:00:00Z,15.58
2018-10-18T01:00:00Z,15.334
2018-10-18T02:00:00Z,15.134
2018-10-18T03:00:00Z,14.972
2018-10-18T04:00:00Z,14.793
2018-10-18T05:00:00Z,15.456
2018-10-18T06:00:00Z,17.187
2018-10-18T07:00:00Z,18.8
2018-10-18T08:00:00Z,20.307
2018-10-18T09:00:00Z,21.533
2018-10-18T10:00:00Z,22.389
2018-10-18T11:00:00Z,22.858
2018-10-18T12:00:00Z,22.97
2018-10-18T13:00:00Z,22.679
2018-10-18T14:00:00Z,21.928
2018-10-18T15:00:00Z,20.222
2018-10-18T16:00:00Z,18.196
2018-10-18T17:00:00Z,17.367
2018-10-18T18:00:00Z,16.69
2018-10-18T19:00:00Z,16.187
2018-10-18T20:00:00Z,15.832
2018-10-18T21:00:00Z,15.637
2018-10-18T22:00:00Z,15.505
2018-10-18T23:00:00Z,15.353
2018-10-19T00:00:00Z,15.225
2018-10-19T01:00:00Z,15.086
2018-10-19T02:00:00Z,14.916
2018-10-19T03:00:00Z,14.725
2018-10-19T04:00:00Z,14.506
2018-10-19T05:00:00Z,15.122
2018-10-19T06:00:00Z,17.197
2018-10-19T07:00:00Z,19.029
2018-10-19T08:00:00Z,20.706
2018-10-19T09:00:00Z,21.972
2018-10-19T10:00:00Z,22.902
2018-10-19T11:00:00Z,23.453
2018-10-19T12:00:00Z,23.579
2018-10-19T13:00:00Z,23.333
2018-10-19T14:00:00Z,22.651
2018-10-19T15:00:00Z,20.797
2018-10-19T16:00:00Z,18.926
2018-10-19T17:00:00Z,18.072
2018-10-19T18:00:00Z,17.436
2018-10-19T19:00:00Z,17.005
2018-10-19T20:00:00Z,16.705
2018-10-19T21:00:00Z,16.438
2018-10-19T22:00:00Z,16.252
2018-10-19T23:00:00Z,15.898
2018-10-20T00:00:00Z,15.52
2018-10-20T01:00:00Z,15.208
2018-10-20T02:00:00Z,14.981
2018-10-20T03:00:00Z,14.775
2018-10-20T04:00:00Z,14.607
2018-10-20T05:00:00Z,15.259
2018-10-20T06:00:00Z,17.653
2018-10-20T07:00:00Z,19.713
2018-10-20T08:00:00Z,21.524
2018-10-20T09:00:00Z,22.703
2018-10-20T10:00:00Z,23.38
2018-10-20T11:00:00Z,23.63
2018-10-20T12:00:00Z,23.499
2018-10-20T13:00:00Z,23.02
2018-10-20T14:00:00Z,22.121
2018-10-20T15:00:00Z,20.316
2018-10-20T16:00:00Z,18.405
2018-10-20T17:00:00Z,17.584
2018-10-20T18:00:00Z,16.988
2018-10-20T19:00:00Z,16.421
2018-10-20T20:00:00Z,15.993
2018-10-20T21:00:00Z,15.669
2018-10-20T22:00:00Z,15.399
2018-10-20T23:00:00Z,15.151
2018-10-21T00:00:00Z,14.934
2018-10-21T01:00:00Z,14.797
2018-10-21T02:00:00Z,14.693
2018-10-21T03:00:00Z,14.529
2018-10-21T04:00:00Z,14.451
2018-10-21T05:00:00Z,14.957
2018-10-21T06:00:00Z,16.479
2018-10-21T07:00:00Z,17.715
2018-10-21T08:00:00Z,18.973
2018-10-21T09:00:00Z,19.966
2018-10-21T10:00:00Z,20.638
2018-10-21T11:00:00Z,20.926
2018-10-21T12:00:00Z,20.9
2018-10-21T13:00:00Z,20.551
2018-10-21T14:00:00Z,19.863
2018-10-21T15:00:00Z,18.445
2018-10-21T16:00:00Z,17.137
2018-10-21T17:00:00Z,16.58
2018-10-21T18:00:00Z,16.118
2018-10-21T19:00:00Z,15.741
2018-10-21T20:00:00Z,15.413
2018-10-21T21:00:00Z,15.164
2018-10-21T22:00:00Z,14.999
2018-10-21T23:00:00Z,14.843
2018-10-22T00:00:00Z,14.688
2018-10-22T01:00:00Z,14.537
2018-10-22T02:00:00Z,14.44
2018-10-22T03:00:00Z,14.365
2018-10-22T04:00:00Z,14.257
2018-10-22T05:00:00Z,14.71
2018-10-22T06:00:00Z,16.154
2018-10-22T07:00:00Z,17.168
2018-10-22T08:00:00Z,18.179
2018-10-22T09:00:00Z,18.947
2018-10-22T10:00:00Z,19.429
2018-10-22T11:00:00Z,19.586
2018-10-22T12:00:00Z,19.436
2018-10-22T13:00:00Z,19.015
2018-10-22T14:00:00Z,18.311
2018-10-22T15:00:00Z,17.07
2018-10-22T16:00:00Z,16.124
2018-10-22T17:00:00Z,15.855
2018-10-22T18:00:00Z,15.667
2018-10-22T19:00:00Z,15.527
2018-10-22T20:00:00Z,15.363
2018-10-22T21:00:00Z,15.262
2018-10-22T22:00:00Z,15.186
2018-10-22T23:00:00Z,15.155
2018-10-23T00:00:00Z,15.115
2018-10-23T01:00:00Z,15.087
2018-10-23T02:00:00Z,15.043
2018-10-23T03:00:00Z,15.055
2018-10-23T04:00:00Z,15.079
2018-10-23T05:00:00Z,15.373
2018-10-23T06:00:00Z,16.182
2018-10-23T07:00:00Z,16.964
2018-10-23T08:00:00Z,17.799
2018-10-23T09:00:00Z,18.433
2018-10-23T10:00:00Z,18.81
2018-10-23T11:00:00Z,19.003
2018-10-23T12:00:00Z,18.991
2018-10-23T13:00:00Z,18.731
2018-10-23T14:00:00Z,18.202
2018-10-23T15:00:00Z,17.17
2018-10-23T16:00:00Z,16.385
2018-10-23T17:00:00Z,16.135
2018-10-23T18:00:00Z,15.95
2018-10-23T19:00:00Z,15.811
2018-10-23T20:00:00Z,15.665
2018-10-23T21:00:00Z,15.515
2018-10-23T22:00:00Z,15.307
2018-10-23T23:00:00Z,15.015
2018-10-24T00:00:00Z,14.577
2018-10-24T01:00:00Z,14.133
2018-10-24T02:00:00Z,13.738
2018-10-24T03:00:00Z,13.394
2018-10-24T04:00:00Z,13.083
2018-10-24T05:00:00Z,13.463
2018-10-24T06:00:00Z,15.224
2018-10-24T07:00:00Z,16.886
2018-10-24T08:00:00Z,18.641
2018-10-24T09:00:00Z,20.049
2018-10-24T10:00:00Z,21.127
2018-10-24T11:00:00Z,21.808
2018-10-24T12:00:00Z,22.081
2018-10-24T13:00:00Z,21.913
2018-10-24T14:00:00Z,21.328
2018-10-24T15:00:00Z,19.529
2018-10-24T16:00:00Z,18.063
2018-10-24T17:00:00Z,17.254
2018-10-24T18:00:00Z,16.458
2018-10-24T19:00:00Z,15.813
2018-10-24T20:00:00Z,15.476
2018-10-24T21:00:00Z,15.213
2018-10-24T22:00:00Z,14.845
2018-10-24T23:00:00Z,14.402
2018-10-25T00:00:00Z,14.101
2018-10-25T01:00:00Z,13.759
2018-10-25T02:00:00Z,12.763
2018-10-25T03:00:00Z,11.997
2018-10-25T04:00:00Z,11.274
2018-10-25T05:00:00Z,11.061
2018-10-25T06:00:00Z,12.259
2018-10-25T07:00:00Z,13.301
2018-10-25T08:00:00Z,14.381
2018-10-25T09:00:00Z,15.341
2018-10-25T10:00:00Z,16.035
2018-10-25T11:00:00Z,16.437
2018-10-25T12:00:00Z,16.527
2018-10-25T13:00:00Z,16.269
2018-10-25T14:00:00Z,15.606
2018-10-25T15:00:00Z,13.587
2018-10-25T16:00:00Z,12.096
2018-10-25T17:00:00Z,11.789
2018-10-25T18:00:00Z,11.552
2018-10-25T19:00:00Z,11.392
2018-10-25T20:00:00Z,11.335
2018-10-25T21:00:00Z,11.33
2018-10-25T22:00:00Z,11.244
2018-10-25T23:00:00Z,11.143
2018-10-26T00:00:00Z,10.956
2018-10-26T01:00:00Z,10.775
2018-10-26T02:00:00Z,10.625
2018-10-26T03:00:00Z,10.553
2018-10-26T04:00:00Z,10.558
2018-10-26T05:00:00Z,11.075
2018-10-26T06:00:00Z,13.738
2018-10-26T07:00:00Z,16.082
2018-10-26T08:00:00Z,18.307
2018-10-26T09:00:00Z,19.82
2018-10-26T10:00:00Z,20.857
2018-10-26T11:00:00Z,21.432
2018-10-26T12:00:00Z,21.586
2018-10-26T13:00:00Z,21.29
2018-10-26T14:00:00Z,20.355
2018-10-26T15:00:00Z,17.604
2018-10-26T16:00:00Z,15.875
2018-10-26T17:00:00Z,15.357
2018-10-26T18:00:00Z,14.993
2018-10-26T19:00:00Z,14.756
2018-10-26T20:00:00Z,14.624
2018-10-26T21:00:00Z,14.551
2018-10-26T22:00:00Z,14.528
2018-10-26T23:00:00Z,14.492
2018-10-27T00:00:00Z,14.338
2018-10-27T01:00:00Z,14.352
2018-10-27T02:00:00Z,14.351
2018-10-27T03:00:00Z,14.246
2018-10-27T04:00:00Z,14.111
2018-10-27T05:00:00Z,14.406
2018-10-27T06:00:00Z,16.533
2018-10-27T07:00:00Z,18.434
2018-10-27T08:00:00Z,20.141
2018-10-27T09:00:00Z,21.426
2018-10-27T10:00:00Z,22.334
2018-10-27T11:00:00Z,22.839
2018-10-27T12:00:00Z,22.917
2018-10-27T13:00:00Z,22.517
2018-10-27T14:00:00Z,21.517
2018-10-27T15:00:00Z,19.215
2018-10-27T16:00:00Z,17.549
2018-10-27T17:00:00Z,17.02
2018-10-27T18:00:00Z,16.63
2018-10-27T19:00:00Z,16.351
2018-10-27T20:00:00Z,16.148
2018-10-27T21:00:00Z,15.979
2018-10-27T22:00:00Z,15.816
2018-10-27T23:00:00Z,15.647
2018-10-28T00:00:00Z,15.503
2018-10-28T01:00:00Z,15.341
2018-10-28T02:00:00Z,15.209
2018-10-28T03:00:00Z,15.144
2018-10-28T04:00:00Z,15.047
2018-10-28T05:00:00Z,15.394
2018-10-28T06:00:00Z,17.459
2018-10-28T07:00:00Z,18.978
2018-10-28T08:00:00Z,20.343
2018-10-28T09:00:00Z,21.299
2018-10-28T10:00:00Z,21.854
2018-10-28T11:00:00Z,22.06
2018-10-28T12:00:00Z,21.938
2018-10-28T13:00:00Z,21.463
2018-10-28T14:00:00Z,20.556
2018-10-28T15:00:00Z,18.808
2018-10-28T16:00:00Z,17.4
2018-10-28T17:00:00Z,16.997
2018-10-28T18:00:00Z,16.738
2018-10-28T19:00:00Z,16.476
2018-10-28T20:00:00Z,16.245
2018-10-28T21:00:00Z,16.022
2018-10-28T22:00:00Z,15.8
2018-10-28T23:00:00Z,15.608
2018-10-29T00:00:00Z,15.465
2018-10-29T01:00:00Z,15.449
2018-10-29T02:00:00Z,15.411
2018-10-29T03:00:00Z,15.407
2018-10-29T04:00:00Z,15.368
2018-10-29T05:00:00Z,15.789
2018-10-29T06:00:00Z,17.718
2018-10-29T07:00:00Z,19.154
2018-10-29T08:00:00Z,20.472
2018-10-29T09:00:00Z,21.472
2018-10-29T10:00:00Z,22.038
2018-10-29T11:00:00Z,22.207
2018-10-29T12:00:00Z,21.952
2018-10-29T13:00:00Z,21.377
2018-10-29T14:00:00Z,20.496
2018-10-29T15:00:00Z,18.981
2018-10-29T16:00:00Z,17.994
2018-10-29T17:00:00Z,17.571
2018-10-29T18:00:00Z,17.166
2018-10-29T19:00:00Z,16.838
2018-10-29T20:00:00Z,16.568
2018-10-29T21:00:00Z,16.325
2018-10-29T22:00:00Z,16.124
2018-10-29T23:00:00Z,15.981
2018-10-30T00:00:00Z,15.84
2018-10-30T01:00:00Z,15.804
2018-10-30T02:00:00Z,15.862
2018-10-30T03:00:00Z,15.81
2018-10-30T04:00:00Z,15.55
2018-10-30T05:00:00Z,15.756
2018-10-30T06:00:00Z,17.494
2018-10-30T07:00:00Z,18.764
2018-10-30T08:00:00Z,20.049
2018-10-30T09:00:00Z,21.099
2018-10-30T10:00:00Z,21.684
2018-10-30T11:00:00Z,21.931
2018-10-30T12:00:00Z,21.839
2018-10-30T13:00:00Z,21.427
2018-10-30T14:00:00Z,20.595
2018-10-30T15:00:00Z,19.071
2018-10-30T16:00:00Z,18.083
2018-10-30T17:00:00Z,17.73
2018-10-30T18:00:00Z,17.489
2018-10-30T19:00:00Z,17.252
2018-10-30T20:00:00Z,17.04
2018-10-30T21:00:00Z,16.886
2018-10-30T22:00:00Z,16.772
2018-10-30T23:00:00Z,16.69
2018-10-31T00:00:00Z,16.659
2018-10-31T01:00:00Z,16.708
2018-10-31T02:00:00Z,16.85
2018-10-31T03:00:00Z,16.805
2018-10-31T04:00:00Z,16.622
2018-10-31T05:00:00Z,16.582
2018-10-31T06:00:00Z,17.891
2018-10-31T07:00:00Z,19.343
2018-10-31T08:00:00Z,20.955
2018-10-31T09:00:00Z,22.505
2018-10-31T10:00:00Z,23.679
2018-10-31T11:00:00Z,24.405
2018-10-31T12:00:00Z,24.758
2018-10-31T13:00:00Z,24.687
2018-10-31T14:00:00Z,23.894
2018-10-31T15:00:00Z,21.517
2018-10-31T16:00:00Z,19.866
2018-10-31T17:00:00Z,19.033
2018-10-31T18:00:00Z,18.39
2018-10-31T19:00:00Z,17.978
2018-10-31T20:00:00Z,17.762
2018-10-31T21:00:00Z,17.742
2018-10-31T22:00:00Z,17.643
2018-10-31T23:00:00Z,17.519
2018-11-01T00:00:00Z,17.234
2018-11-01T01:00:00Z,16.843
2018-11-01T02:00:00Z,16.541
2018-11-01T03:00:00Z,16.297
2018-11-01T04:00:00Z,16.082
2018-11-01T05:00:00Z,16.236
2018-11-01T06:00:00Z,17.957
2018-11-01T07:00:00Z,19.428
2018-11-01T08:00:00Z,20.907
2018-11-01T09:00:00Z,22.161
2018-11-01T10:00:00Z,23.228
2018-11-01T11:00:00Z,23.712
2018-11-01T12:00:00Z,23.65
2018-11-01T13:00:00Z,22.998
2018-11-01T14:00:00Z,21.895
2018-11-01T15:00:00Z,20.268
2018-11-01T16:00:00Z,19.375
2018-11-01T17:00:00Z,18.85
2018-11-01T18:00:00Z,18.435
2018-11-01T19:00:00Z,18.044
2018-11-01T20:00:00Z,17.659
2018-11-01T21:00:00Z,17.322
2018-11-01T22:00:00Z,17.02
2018-11-01T23:00:00Z,16.769
2018-11-02T00:00:00Z,16.589
2018-11-02T01:00:00Z,16.465
2018-11-02T02:00:00Z,16.36
2018-11-02T03:00:00Z,16.184
2018-11-02T04:00:00Z,15.938
2018-11-02T05:00:00Z,16.041
2018-11-02T06:00:00Z,17.808
2018-11-02T07:00:00Z,19.528
2018-11-02T08:00:00Z,21.182
2018-11-02T09:00:00Z,22.475
2018-11-02T10:00:00Z,23.291
2018-11-02T11:00:00Z,23.665
2018-11-02T12:00:00Z,23.541
2018-11-02T13:00:00Z,22.928
2018-11-02T14:00:00Z,21.619
2018-11-02T15:00:00Z,19.066
2018-11-02T16:00:00Z,17.501
2018-11-02T17:00:00Z,16.727
2018-11-02T18:00:00Z,16.185
2018-11-02T19:00:00Z,15.805
2018-11-02T20:00:00Z,15.51
2018-11-02T21:00:00Z,15.205
2018-11-02T22:00:00Z,14.955
2018-11-02T23:00:00Z,14.712
2018-11-03T00:00:00Z,14.484
2018-11-03T01:00:00Z,14.303
2018-11-03T02:00:00Z,14.199
2018-11-03T03:00:00Z,14.085
2018-11-03T04:00:00Z,13.966
2018-11-03T05:00:00Z,14.182
2018-11-03T06:00:00Z,15.886
2018-11-03T07:00:00Z,17.531
2018-11-03T08:00:00Z,19.093
2018-11-03T09:00:00Z,20.259
2018-11-03T10:00:00Z,20.945
2018-11-03T11:00:00Z,21.214
2018-11-03T12:00:00Z,21.002
2018-11-03T13:00:00Z,20.301
2018-11-03T14:00:00Z,19.006
2018-11-03T15:00:00Z,16.88
2018-11-03T16:00:00Z,15.691
2018-11-03T17:00:00Z,15.208
2018-11-03T18:00:00Z,14.79
2018-11-03T19:00:00Z,14.467
2018-11-03T20:00:00Z,14.204
2018-11-03T21:00:00Z,13.941
2018-11-03T22:00:00Z,13.817
2018-11-03T23:00:00Z,13.766
2018-11-04T00:00:00Z,13.666
2018-11-04T01:00:00Z,13.544
2018-11-04T02:00:00Z,13.448
2018-11-04T03:00:00Z,13.288
2018-11-04T04:00:00Z,13.05
2018-11-04T05:00:00Z,13.067
2018-11-04T06:00:00Z,14.334
2018-11-04T07:00:00Z,15.619
2018-11-04T08:00:00Z,16.908
2018-11-04T09:00:00Z,18.023
2018-11-04T10:00:00Z,18.915
2018-11-04T11:00:00Z,19.44
2018-11-04T12:00:00Z,19.555
2018-11-04T13:00:00Z,19.199
2018-11-04T14:00:00Z,18.263
2018-11-04T15:00:00Z,16.208
2018-11-04T16:00:00Z,15.274
2018-11-04T17:00:00Z,14.882
2018-11-04T18:00:00Z,14.503
2018-11-04T19:00:00Z,14.168
2018-11-04T20:00:00Z,13.897
2018-11-04T21:00:00Z,13.621
2018-11-04T22:00:00Z,13.436
2018-11-04T23:00:00Z,13.288
2018-11-05T00:00:00Z,13.183
2018-11-05T01:00:00Z,13.044
2018-11-05T02:00:00Z,12.889
2018-11-05T03:00:00Z,12.745
2018-11-05T04:00:00Z,12.646
2018-11-05T05:00:00Z,12.84
2018-11-05T06:00:00Z,14.507
2018-11-05T07:00:00Z,15.826
2018-11-05T08:00:00Z,17.031
2018-11-05T09:00:00Z,18.082
2018-11-05T10:00:00Z,18.866
2018-11-05T11:00:00Z,19.238
2018-11-05T12:00:00Z,19.23
2018-11-05T13:00:00Z,18.88
2018-11-05T14:00:00Z,18.085
2018-11-05T15:00:00Z,16.484
2018-11-05T16:00:00Z,15.555
2018-11-05T17:00:00Z,15.054
2018-11-05T18:00:00Z,14.589
2018-11-05T19:00:00Z,14.154
2018-11-05T20:00:00Z,13.76
2018-11-05T21:00:00Z,13.483
2018-11-05T22:00:00Z,13.252
2018-11-05T23:00:00Z,13.02
2018-11-06T00:00:00Z,12.825
2018-11-06T01:00:00Z,12.671
2018-11-06T02:00:00Z,12.518
2018-11-06T03:00:00Z,12.281
2018-11-06T04:00:00Z,12.043
2018-11-06T05:00:00Z,12.171
2018-11-06T06:00:00Z,14.093
2018-11-06T07:00:00Z,15.831
2018-11-06T08:00:00Z,17.397
2018-11-06T09:00:00Z,18.529
2018-11-06T10:00:00Z,19.195
2018-11-06T11:00:00Z,19.503
2018-11-06T12:00:00Z,19.435
2018-11-06T13:00:00Z,18.941
